| Settings for core FEM
scenarios_file      = ELSA_lonely_sociso.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male age_yrs weight cancre diabe hearte hibpe lunge stroke anyadl anyiadl demene smoken smokev smokef bmi drink workstat employed inactive retired white died age entry smoke_start smoke_stop atotb itot lnly catracte alcfreq sociso physact nodisease nodisability anydisease disabled not_disabled healthy mstat single married cohab widowed gcareinhh1w hhres
summary_output      = summary_output_ELSA_core.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
