| Settings for FEM
scenarios_file      = ELSA_cross-validation1.csv
vars_def_file       = ELSA_vars.txt
input_data_dir      = input_data
restricted_input_data_dir = /sch-projects/dua-data-projects/FEM/HRS/USERNAME/rdata_trunk
use_restricted      = no
output              = stata
output_vars         = hhidpn mcrep year male bmi weight died age l2age smokev smoken drink heavy_drinker freq_drinker educ hsless college white cancre diabe hearte hibpe lunge stroke anyadl anyiadl age_yrs psyche smkint mstat lnly workstat employed unemployed retired hipe alzhe demene atotb itot exstat1 exstat2 exstat3 alcbase abstainer moderate increasingRisk highRisk
summary_output      = summary_output_ELSA_CV1.txt
random_provider     = blowfish
log_stderr          = yes
bootstrap_params		= no
bootstrap_input			= no
bootstrap_new51			= no
